id,client_id,animal_id,veterinarian_id,organization_id,appointment_date,duration_minutes,appointment_type,status,notes,reminder_sent,created_at,updated_at
830dae83-c0f7-4f03-8041-38dcc478d2de,98cf4c86-c4b2-430f-b042-71fa39f9e19c,ef81ce40-e263-4bd7-8770-594775ee3732,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,2026-06-06 21:26:20.089833+00,30,follow-up,confirmed,Contrôle entorse Rex,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
ecd19767-2891-42b7-a82d-141965f5be5a,03815bc6-ac5d-4002-a8db-0116b46d54ab,1eb9d53f-7121-4961-a9d1-5e149c2150fc,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,2026-06-09 21:26:20.089833+00,30,vaccination,scheduled,Rappel typhus-coryza,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
1b5e3050-3919-4dc2-9835-0d4e550a34d7,af49b79b-caf8-49f7-b49d-a14d6c3d469a,bdc2e77d-bd24-43e6-9a9d-91721159ed8f,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,2026-06-11 21:26:20.089833+00,45,consultation,scheduled,Suivi régime,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
d4f6631c-48d9-4016-9302-86163a108786,3645ef7d-18b1-450b-847e-8ad9256e999a,165cb3b1-7fd7-421f-9086-d435599c7055,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,2026-05-30 21:26:20.089833+00,30,consultation,completed,,f,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00
4dfd96ee-f5af-444d-9884-3a285416e884,c138b8a5-6420-4296-9904-9424f229e338,1a702629-1fed-47d2-98f8-97acbdbf0fff,,632f7dff-e8d7-475f-9424-1d24d314d48f,2026-06-08 10:00:00+00,30,vaccination,scheduled,,f,2026-06-06 14:12:39.995807+00,2026-06-06 14:12:39.995807+00
e445a0f9-eff0-4c7c-84a5-980617cb8f41,e8d127b7-344b-419b-b397-92e295dccda9,d9926582-42ec-41e6-b087-924ee7c00242,,632f7dff-e8d7-475f-9424-1d24d314d48f,2026-06-09 11:00:00+00,30,vaccination,scheduled,,f,2026-06-06 14:12:39.995807+00,2026-06-06 14:12:39.995807+00
e5dd175e-5449-40cd-8637-90be090357bd,d6ccecdd-46d8-43a8-b1c0-7135d3dbe7b7,de62938f-abcf-4f5c-978a-a744f487366a,,632f7dff-e8d7-475f-9424-1d24d314d48f,2026-06-10 12:00:00+00,30,vaccination,scheduled,,f,2026-06-06 14:12:39.995807+00,2026-06-06 14:12:39.995807+00
6ff5b4fd-9907-4fe1-9152-1885c85151d3,4018b275-7fb6-4277-b25c-e09198647abf,8b05ed05-f8ae-4d23-8fbe-3d16103eafab,,632f7dff-e8d7-475f-9424-1d24d314d48f,2026-06-11 13:00:00+00,30,consultation,scheduled,,f,2026-06-06 14:12:39.995807+00,2026-06-06 14:12:39.995807+00
214a297a-6c33-46b2-822e-106618302575,8ba0d0a8-6ab7-4b77-acec-32e7a8510ffa,cdc494e3-afa0-418f-a528-a55e5397dfeb,,296c3281-8119-42a1-aba9-897de5e0ffd2,2026-06-07 09:00:00+00,30,vaccination,scheduled,,f,2026-06-06 14:12:42.981604+00,2026-06-06 14:12:42.981604+00
6191e046-34b9-44ee-a4bc-58737ee9fc6f,6980d1af-aeda-4297-beb1-fc00022fd414,46537e37-f26a-4e45-9446-89b55610f9b8,,296c3281-8119-42a1-aba9-897de5e0ffd2,2026-06-08 10:00:00+00,30,vaccination,scheduled,,f,2026-06-06 14:12:42.981604+00,2026-06-06 14:12:42.981604+00
