id,client_id,user_id,organization_id,name,species,breed,color,sex,weight,height,birth_date,microchip_number,tattoo_number,sterilized,sterilization_date,status,death_date,death_cause,notes,photo_url,created_at,updated_at,medical_history,allergies,chronic_conditions
ef81ce40-e263-4bd7-8770-594775ee3732,98cf4c86-c4b2-430f-b042-71fa39f9e19c,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Rex,Chien,Berger Allemand,Noir et feu,Mâle,32.5,,2019-04-15,250268500123456,,t,,vivant,,,Très sociable,,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
6d0b75b9-6d35-4d40-9025-2644fe0a4f2d,98cf4c86-c4b2-430f-b042-71fa39f9e19c,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Luna,Chat,Européen,Gris tigré,Femelle,4.2,,2021-06-10,250268500123457,,t,,vivant,,,,,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
165cb3b1-7fd7-421f-9086-d435599c7055,3645ef7d-18b1-450b-847e-8ad9256e999a,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Bella,Chien,Golden Retriever,Doré,Femelle,28.0,,2020-09-22,250268500123458,,f,,vivant,,,Allergie au poulet,,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
402fbd72-6a3e-4bb8-8d64-280e4da3f2d8,03815bc6-ac5d-4002-a8db-0116b46d54ab,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Milou,Chien,Fox Terrier,Blanc,Mâle,8.5,,2018-01-05,,,t,,vivant,,,,,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
1eb9d53f-7121-4961-a9d1-5e149c2150fc,03815bc6-ac5d-4002-a8db-0116b46d54ab,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Mimi,Chat,Persan,Blanc,Femelle,3.8,,2022-03-18,250268500123459,,f,,vivant,,,Nettoyage yeux quotidien,,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
5962ecb1-3b7c-412a-841b-035ee88c7e60,03815bc6-ac5d-4002-a8db-0116b46d54ab,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Coco,Lapin,Bélier,Roux,Mâle,1.9,,2023-05-01,,,f,,vivant,,,,,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
335e298d-817e-4244-b7c2-aeca6668558c,66a28149-571e-4e08-9aeb-3abc4b80cb14,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Marguerite,Bovin,Holstein,Noir et blanc,Femelle,620,,2020-02-14,FR2901234567,,f,,vivant,,,Vache laitière,,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
4b69054e-1a14-4e77-ac4d-1e837f839dbe,66a28149-571e-4e08-9aeb-3abc4b80cb14,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Bouclette,Ovin,Sardi,Blanc,Femelle,55,,2022-11-20,,,f,,vivant,,,Brebis reproductrice,,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
bdc2e77d-bd24-43e6-9a9d-91721159ed8f,af49b79b-caf8-49f7-b49d-a14d6c3d469a,d0d0d0d0-0000-0000-0000-000000000001,d0d0d0d0-0000-0000-0000-0000000000aa,Whiskey,Chat,Maine Coon,Brun tabby,Mâle,7.2,,2021-08-30,250268500123460,,t,,vivant,,,"Gros chat, surveiller poids",,2026-06-04 21:26:20.089833+00,2026-06-04 21:26:20.089833+00,,,
ed0b09a0-49e3-4a56-8aa4-89fbbfa571ed,e11efd50-30bf-480b-b8f1-1a285cd7dc92,68c1cfa1-5161-4d47-8245-51958d5e473d,632f7dff-e8d7-475f-9424-1d24d314d48f,Rex,oiseau,Canari,,Mâle,17,,2021-08-16,,,t,,vivant,,,,,2026-06-06 14:12:39.754975+00,2026-06-06 14:12:39.754975+00,,,
